

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3804  0028                     u87_20:
  3805  0028                     i1l1547:
  3806  0028  1C0B               	btfss	11,0	;volatile
  3807  0029  282B               	goto	u88_21
  3808  002A  282C               	goto	u88_20
  3809  002B                     u88_21:
  3810  002B  28DA               	goto	i1l95
  3811  002C                     u88_20:
  3812  002C                     i1l1549:
  3813                           
  3814                           ;main.c: 125:         INTCONbits.RBIF = 0;
  3815  002C  100B               	bcf	11,0	;volatile
  3816                           
  3817                           ;main.c: 128:         if (PORTBbits.RB4 == 1 && PORTBbits.RB5 == 1) {
  3818  002D  1283               	bcf	3,5	;RP0=0, select bank0
  3819  002E  1303               	bcf	3,6	;RP1=0, select bank0
  3820  002F  1E06               	btfss	6,4	;volatile
  3821  0030  2832               	goto	u89_21
  3822  0031  2833               	goto	u89_20
  3823  0032                     u89_21:
  3824  0032  283C               	goto	i1l96
  3825  0033                     u89_20:
  3826  0033                     i1l1551:
  3827  0033  1E86               	btfss	6,5	;volatile
  3828  0034  2836               	goto	u90_21
  3829  0035  2837               	goto	u90_20
  3830  0036                     u90_21:
  3831  0036  283C               	goto	i1l96
  3832  0037                     u90_20:
  3833  0037                     i1l1553:
  3834                           
  3835                           ;main.c: 129:             option = 'E';
  3836  0037  3045               	movlw	69
  3837  0038  00F0               	movwf	??_myIsr
  3838  0039  0870               	movf	??_myIsr,w
  3839  003A  00BD               	movwf	_option
  3840                           
  3841                           ;main.c: 132:         } else if (PORTBbits.RB4 == 1 || PORTBbits.RB5 == 1) {
  3842  003B  28D3               	goto	i1l1617
  3843  003C                     i1l96:
  3844  003C  1A06               	btfsc	6,4	;volatile
  3845  003D  283F               	goto	u91_21
  3846  003E  2840               	goto	u91_20
  3847  003F                     u91_21:
  3848  003F  2844               	goto	i1l100
  3849  0040                     u91_20:
  3850  0040                     i1l1555:
  3851  0040  1E86               	btfss	6,5	;volatile
  3852  0041  2843               	goto	u92_21
  3853  0042  2844               	goto	u92_20
  3854  0043                     u92_21:
  3855  0043  28A7               	goto	i1l98
  3856  0044                     u92_20:
  3857  0044                     i1l100:
  3858                           
  3859                           ;main.c: 135:             if (PORTBbits.RB4 == 1 && rm_pacote == 0) {
  3860  0044  1E06               	btfss	6,4	;volatile
  3861  0045  2847               	goto	u93_21
  3862  0046  2848               	goto	u93_20
  3863  0047                     u93_21:
  3864  0047  2860               	goto	i1l101
  3865  0048                     u93_20:
  3866  0048                     i1l1557:
  3867  0048  0878               	movf	_rm_pacote,w
  3868  0049  0479               	iorwf	_rm_pacote+1,w
  3869  004A  1D03               	btfss	3,2
  3870  004B  284D               	goto	u94_21
  3871  004C  284E               	goto	u94_20
  3872  004D                     u94_21:
  3873  004D  2860               	goto	i1l101
  3874  004E                     u94_20:
  3875  004E                     i1l1559:
  3876                           
  3877                           ;main.c: 136:                 option = 'A';
  3878  004E  3041               	movlw	65
  3879  004F  00F0               	movwf	??_myIsr
  3880  0050  0870               	movf	??_myIsr,w
  3881  0051  00BD               	movwf	_option
  3882  0052                     i1l1561:
  3883                           
  3884                           ;main.c: 139:                 if (PORTBbits.RB6 == 1 && PORTBbits.RB5 == 0 && PORTCbits.
      +                          RC1 == 0) {
  3885  0052  1F06               	btfss	6,6	;volatile
  3886  0053  2855               	goto	u95_21
  3887  0054  2856               	goto	u95_20
  3888  0055                     u95_21:
  3889  0055  2872               	goto	i1l1575
  3890  0056                     u95_20:
  3891  0056                     i1l1563:
  3892  0056  1A86               	btfsc	6,5	;volatile
  3893  0057  2859               	goto	u96_21
  3894  0058  285A               	goto	u96_20
  3895  0059                     u96_21:
  3896  0059  2872               	goto	i1l1575
  3897  005A                     u96_20:
  3898  005A                     i1l1565:
  3899  005A  1887               	btfsc	7,1	;volatile
  3900  005B  285D               	goto	u97_21
  3901  005C  285E               	goto	u97_20
  3902  005D                     u97_21:
  3903  005D  2872               	goto	i1l1575
  3904  005E                     u97_20:
  3905  005E                     i1l1567:
  3906                           
  3907                           ;main.c: 140:                     PORTCbits.RC2 = 1;
  3908  005E  1507               	bsf	7,2	;volatile
  3909  005F  2872               	goto	i1l1575
  3910  0060                     i1l101:
  3911  0060  1D07               	btfss	7,2	;volatile
  3912  0061  2863               	goto	u98_21
  3913  0062  2864               	goto	u98_20
  3914  0063                     u98_21:
  3915  0063  2872               	goto	i1l1575
  3916  0064                     u98_20:
  3917  0064                     i1l1569:
  3918  0064  1E86               	btfss	6,5	;volatile
  3919  0065  2867               	goto	u99_21
  3920  0066  2868               	goto	u99_20
  3921  0067                     u99_21:
  3922  0067  2872               	goto	i1l1575
  3923  0068                     u99_20:
  3924  0068                     i1l1571:
  3925                           
  3926                           ;main.c: 145:                 PORTCbits.RC0 = 1;
  3927  0068  1407               	bsf	7,0	;volatile
  3928                           
  3929                           ;main.c: 146:                 PORTCbits.RC2 = 0;
  3930  0069  1107               	bcf	7,2	;volatile
  3931  006A                     i1l1573:
  3932                           
  3933                           ;main.c: 147:                 rm_pacote = 1;
  3934  006A  3001               	movlw	1
  3935  006B  00F8               	movwf	_rm_pacote
  3936  006C  3000               	movlw	0
  3937  006D  00F9               	movwf	_rm_pacote+1
  3938                           
  3939                           ;main.c: 148:                 option = 'R';
  3940  006E  3052               	movlw	82
  3941  006F  00F0               	movwf	??_myIsr
  3942  0070  0870               	movf	??_myIsr,w
  3943  0071  00BD               	movwf	_option
  3944  0072                     i1l1575:
  3945                           
  3946                           ;main.c: 153:             if (PORTBbits.RB5 == 1 && rm_pacote == 0) {
  3947  0072  1E86               	btfss	6,5	;volatile
  3948  0073  2875               	goto	u100_21
  3949  0074  2876               	goto	u100_20
  3950  0075                     u100_21:
  3951  0075  288E               	goto	i1l105
  3952  0076                     u100_20:
  3953  0076                     i1l1577:
  3954  0076  0878               	movf	_rm_pacote,w
  3955  0077  0479               	iorwf	_rm_pacote+1,w
  3956  0078  1D03               	btfss	3,2
  3957  0079  287B               	goto	u101_21
  3958  007A  287C               	goto	u101_20
  3959  007B                     u101_21:
  3960  007B  288E               	goto	i1l105
  3961  007C                     u101_20:
  3962  007C                     i1l1579:
  3963                           
  3964                           ;main.c: 154:                 option = 'B';
  3965  007C  3042               	movlw	66
  3966  007D  00F0               	movwf	??_myIsr
  3967  007E  0870               	movf	??_myIsr,w
  3968  007F  00BD               	movwf	_option
  3969  0080                     i1l1581:
  3970                           
  3971                           ;main.c: 157:                 if (PORTBbits.RB6 == 1 && PORTBbits.RB4 == 0 && PORTCbits.
      +                          RC2 == 0) {
  3972  0080  1F06               	btfss	6,6	;volatile
  3973  0081  2883               	goto	u102_21
  3974  0082  2884               	goto	u102_20
  3975  0083                     u102_21:
  3976  0083  28D3               	goto	i1l109
  3977  0084                     u102_20:
  3978  0084                     i1l1583:
  3979  0084  1A06               	btfsc	6,4	;volatile
  3980  0085  2887               	goto	u103_21
  3981  0086  2888               	goto	u103_20
  3982  0087                     u103_21:
  3983  0087  28D3               	goto	i1l109
  3984  0088                     u103_20:
  3985  0088                     i1l1585:
  3986  0088  1907               	btfsc	7,2	;volatile
  3987  0089  288B               	goto	u104_21
  3988  008A  288C               	goto	u104_20
  3989  008B                     u104_21:
  3990  008B  28D3               	goto	i1l109
  3991  008C                     u104_20:
  3992  008C                     i1l1587:
  3993                           
  3994                           ;main.c: 158:                     PORTCbits.RC1 = 1;
  3995  008C  1487               	bsf	7,1	;volatile
  3996  008D  28D3               	goto	i1l1617
  3997  008E                     i1l105:
  3998  008E  1C87               	btfss	7,1	;volatile
  3999  008F  2891               	goto	u105_21
  4000  0090  2892               	goto	u105_20
  4001  0091                     u105_21:
  4002  0091  28D3               	goto	i1l109
  4003  0092                     u105_20:
  4004  0092                     i1l1589:
  4005  0092  1E06               	btfss	6,4	;volatile
  4006  0093  2895               	goto	u106_21
  4007  0094  2896               	goto	u106_20
  4008  0095                     u106_21:
  4009  0095  28D3               	goto	i1l109
  4010  0096                     u106_20:
  4011  0096                     i1l1591:
  4012  0096  0878               	movf	_rm_pacote,w
  4013  0097  0479               	iorwf	_rm_pacote+1,w
  4014  0098  1D03               	btfss	3,2
  4015  0099  289B               	goto	u107_21
  4016  009A  289C               	goto	u107_20
  4017  009B                     u107_21:
  4018  009B  28D3               	goto	i1l109
  4019  009C                     u107_20:
  4020  009C                     i1l1593:
  4021                           
  4022                           ;main.c: 163:                 PORTCbits.RC0 = 1;
  4023  009C  1407               	bsf	7,0	;volatile
  4024                           
  4025                           ;main.c: 164:                 PORTCbits.RC1 = 0;
  4026  009D  1087               	bcf	7,1	;volatile
  4027  009E                     i1l1595:
  4028                           
  4029                           ;main.c: 165:                 rm_pacote = 1;
  4030  009E  3001               	movlw	1
  4031  009F  00F8               	movwf	_rm_pacote
  4032  00A0  3000               	movlw	0
  4033  00A1  00F9               	movwf	_rm_pacote+1
  4034                           
  4035                           ;main.c: 166:                 option = 'R';
  4036  00A2  3052               	movlw	82
  4037  00A3  00F0               	movwf	??_myIsr
  4038  00A4  0870               	movf	??_myIsr,w
  4039  00A5  00BD               	movwf	_option
  4040  00A6  28D3               	goto	i1l1617
  4041  00A7                     i1l98:
  4042  00A7  1A06               	btfsc	6,4	;volatile
  4043  00A8  28AA               	goto	u108_21
  4044  00A9  28AB               	goto	u108_20
  4045  00AA                     u108_21:
  4046  00AA  28BB               	goto	i1l110
  4047  00AB                     u108_20:
  4048  00AB                     i1l1597:
  4049  00AB  1A86               	btfsc	6,5	;volatile
  4050  00AC  28AE               	goto	u109_21
  4051  00AD  28AF               	goto	u109_20
  4052  00AE                     u109_21:
  4053  00AE  28BB               	goto	i1l110
  4054  00AF                     u109_20:
  4055  00AF                     i1l1599:
  4056  00AF  1B06               	btfsc	6,6	;volatile
  4057  00B0  28B2               	goto	u110_21
  4058  00B1  28B3               	goto	u110_20
  4059  00B2                     u110_21:
  4060  00B2  28BB               	goto	i1l110
  4061  00B3                     u110_20:
  4062  00B3                     i1l1601:
  4063                           
  4064                           ;main.c: 171:             PORTCbits.RC2 = 0;
  4065  00B3  1107               	bcf	7,2	;volatile
  4066                           
  4067                           ;main.c: 172:             PORTCbits.RC1 = 0;
  4068  00B4  1087               	bcf	7,1	;volatile
  4069                           
  4070                           ;main.c: 173:             PORTCbits.RC0 = 0;
  4071  00B5  1007               	bcf	7,0	;volatile
  4072  00B6                     i1l1603:
  4073                           
  4074                           ;main.c: 174:             option = 'P';
  4075  00B6  3050               	movlw	80
  4076  00B7  00F0               	movwf	??_myIsr
  4077  00B8  0870               	movf	??_myIsr,w
  4078  00B9  00BD               	movwf	_option
  4079                           
  4080                           ;main.c: 177:         } else if (PORTBbits.RB4 == 0 && PORTBbits.RB5 == 0 && PORTBbits.R
      +                          B6 == 1 && rm_pacote == 1) {
  4081  00BA  28D3               	goto	i1l1617
  4082  00BB                     i1l110:
  4083  00BB  1A06               	btfsc	6,4	;volatile
  4084  00BC  28BE               	goto	u111_21
  4085  00BD  28BF               	goto	u111_20
  4086  00BE                     u111_21:
  4087  00BE  28D3               	goto	i1l109
  4088  00BF                     u111_20:
  4089  00BF                     i1l1605:
  4090  00BF  1A86               	btfsc	6,5	;volatile
  4091  00C0  28C2               	goto	u112_21
  4092  00C1  28C3               	goto	u112_20
  4093  00C2                     u112_21:
  4094  00C2  28D3               	goto	i1l109
  4095  00C3                     u112_20:
  4096  00C3                     i1l1607:
  4097  00C3  1F06               	btfss	6,6	;volatile
  4098  00C4  28C6               	goto	u113_21
  4099  00C5  28C7               	goto	u113_20
  4100  00C6                     u113_21:
  4101  00C6  28D3               	goto	i1l109
  4102  00C7                     u113_20:
  4103  00C7                     i1l1609:
  4104  00C7  0378               	decf	_rm_pacote,w
  4105  00C8  0479               	iorwf	_rm_pacote+1,w
  4106  00C9  1D03               	btfss	3,2
  4107  00CA  28CC               	goto	u114_21
  4108  00CB  28CD               	goto	u114_20
  4109  00CC                     u114_21:
  4110  00CC  28D3               	goto	i1l109
  4111  00CD                     u114_20:
  4112  00CD                     i1l1611:
  4113                           
  4114                           ;main.c: 178:             PORTCbits.RC0 = 0;
  4115  00CD  1007               	bcf	7,0	;volatile
  4116  00CE                     i1l1613:
  4117                           
  4118                           ;main.c: 179:             rm_pacote = 0;
  4119  00CE  01F8               	clrf	_rm_pacote
  4120  00CF  01F9               	clrf	_rm_pacote+1
  4121                           
  4122                           ;main.c: 180:             ps_c = 0;
  4123  00D0  01B7               	clrf	_ps_c
  4124  00D1  01B8               	clrf	_ps_c+1
  4125  00D2  28B6               	goto	i1l1603
  4126  00D3                     i1l109:
  4127  00D3                     i1l1617:
  4128                           
  4129                           ;main.c: 185:         if (PORTBbits.RB6 == 0) {
  4130  00D3  1B06               	btfsc	6,6	;volatile
  4131  00D4  28D6               	goto	u115_21
  4132  00D5  28D7               	goto	u115_20
  4133  00D6                     u115_21:
  4134  00D6  28DA               	goto	i1l95
  4135  00D7                     u115_20:
  4136  00D7                     i1l1619:
  4137                           
  4138                           ;main.c: 186:             PORTCbits.RC2 = 0;
  4139  00D7  1107               	bcf	7,2	;volatile
  4140                           
  4141                           ;main.c: 187:             PORTCbits.RC1 = 0;
  4142  00D8  1087               	bcf	7,1	;volatile
  4143                           
  4144                           ;main.c: 188:             PORTCbits.RC0 = 0;
  4145  00D9  1007               	bcf	7,0	;volatile
  4146  00DA                     i1l95:	
  4147                           ;main.c: 190:     }
  4148                           
  4149                           
  4150                           ;main.c: 193:     if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
  4151  00DA  1E8B               	btfss	11,5	;volatile
  4152  00DB  28DD               	goto	u116_21
  4153  00DC  28DE               	goto	u116_20
  4154  00DD                     u116_21:
  4155  00DD  28EE               	goto	i1l115
  4156  00DE                     u116_20:
  4157  00DE                     i1l1621:
  4158  00DE  1D0B               	btfss	11,2	;volatile
  4159  00DF  28E1               	goto	u117_21
  4160  00E0  28E2               	goto	u117_20
  4161  00E1                     u117_21:
  4162  00E1  28EE               	goto	i1l115
  4163  00E2                     u117_20:
  4164  00E2                     i1l1623:
  4165                           
  4166                           ;main.c: 195:         TMR0 = (256 - 1) + TMR0;
  4167  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  4168  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  4169  00E4  0801               	movf	1,w	;volatile
  4170  00E5  3EFF               	addlw	255
  4171  00E6  0081               	movwf	1	;volatile
  4172  00E7                     i1l1625:
  4173                           
  4174                           ;main.c: 196:         INTCONbits.TMR0IF = 0;
  4175  00E7  110B               	bcf	11,2	;volatile
  4176  00E8                     i1l1627:
  4177                           
  4178                           ;main.c: 197:         count0++;
  4179  00E8  3001               	movlw	1
  4180  00E9  07BB               	addwf	_count0,f
  4181  00EA  1803               	skipnc
  4182  00EB  0ABC               	incf	_count0+1,f
  4183  00EC  3000               	movlw	0
  4184  00ED  07BC               	addwf	_count0+1,f
  4185  00EE                     i1l115:
  4186  00EE  0872               	movf	??_myIsr+2,w
  4187  00EF  008A               	movwf	10
  4188  00F0  0E71               	swapf	??_myIsr+1,w
  4189  00F1  0083               	movwf	3
  4190  00F2  0EFE               	swapf	btemp,f
  4191  00F3  0E7E               	swapf	btemp,w
  4192  00F4  0009               	retfie
  4193  00F5                     __end_of_myIsr:
  4194  007E                     btemp	set	126	;btemp
  4195  007E                     wtemp0	set	126
  4196                           
  4197                           	psect	intentry
  4198  0004                     __pintentry:	
  4199                           ;incstack = 0
  4200 ;; hardware stack exceeded
  4201                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  4202                           
  4203  0004                     interrupt_function:
  4204  007E                     saved_w	set	btemp
  4205  0004  00FE               	movwf	btemp
  4206  0005  0E03               	swapf	3,w
  4207  0006  00F1               	movwf	??_myIsr+1
  4208  0007  080A               	movf	10,w
  4209  0008  00F2               	movwf	??_myIsr+2
  4210  0009  120A  118A  2824   	ljmp	_myIsr
  4211                           
  4212                           	psect	config
  4213                           
  4214                           ;Config register CONFIG @ 0x2007
  4215                           ;	Oscillator Selection bits
  4216                           ;	FOSC = HS, HS oscillator
  4217                           ;	Watchdog Timer Enable bit
  4218                           ;	WDTE = OFF, WDT disabled
  4219                           ;	Power-up Timer Enable bit
  4220                           ;	PWRTE = OFF, PWRT disabled
  4221                           ;	Brown-out Reset Enable bit
  4222                           ;	BOREN = ON, BOR enabled
  4223                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4224                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4225                           ;	Data EEPROM Memory Code Protection bit
  4226                           ;	CPD = OFF, Data EEPROM code protection off
  4227                           ;	Flash Program Memory Write Enable bits
  4228                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4229                           ;	In-Circuit Debugger Mode bit
  4230                           ;	DEBUG = 0x1, unprogrammed default
  4231                           ;	Flash Program Memory Code Protection bit
  4232                           ;	CP = OFF, Code protection off
  4233  2007                     	org	8199
  4234  2007  3FFA               	dw	16378

Data Sizes:
    Strings     154
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> char_value(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> char_value(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> char_value(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> char_value(BANK0[5]), 

    lcd_puts@vector	PTR unsigned char  size(2) Largest target is 16
		 -> char_value(BANK0[5]), STR_10(CODE[11]), STR_9(CODE[16]), STR_8(CODE[16]), 
		 -> STR_7(CODE[16]), STR_6(CODE[15]), STR_5(CODE[16]), STR_4(CODE[16]), 
		 -> STR_3(CODE[16]), STR_2(CODE[16]), STR_1(CODE[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> char_value(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _utoa->___lwdiv
    _utoa->___lwmod
    _lcd_char->_lcd_byte_4bits
    _lcd_cmd->_lcd_byte_4bits
    _lcd_byte_4bits->_lcd_send_nibble

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_valor
    _set_valor->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _qnt->_lcd_puts
    _pac_null->_lcd_puts
    _pac_dual->_lcd_puts
    _pac_Remova->_lcd_puts
    _pac_Erro->_lcd_puts
    _pac_C->_lcd_puts
    _pac_B->_lcd_puts
    _pac_A->_lcd_puts
    _ligar_motor->_lcd_puts
    _lcd_init_8bits->_lcd_cmd
    _lcd_init_4bits->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _esperando->_lcd_puts
    _lcd_puts->_lcd_char
    _lcd_goto->_lcd_cmd

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   47530
                                             21 BANK0      2     2      0
                            ___lwmod
                          _esperando
                               _init
                           _lcd_init
                        _ligar_motor
                              _pac_A
                              _pac_B
                              _pac_C
                           _pac_Erro
                         _pac_Remova
                           _pac_dual
                           _pac_null
                                _qnt
                          _set_valor
 ---------------------------------------------------------------------------------
 (1) _set_valor                                            3     1      2    6340
                                             18 BANK0      3     1      2
                               _itoa
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    2298
                                             12 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1849
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     592
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _qnt                                                  1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _pac_null                                             1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _pac_dual                                             1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _pac_Remova                                           1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _pac_Erro                                             1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _pac_C                                                1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _pac_B                                                1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _pac_A                                                1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _ligar_motor                                          1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    1388
                     _lcd_init_4bits
                     _lcd_init_8bits
 ---------------------------------------------------------------------------------
 (2) _lcd_init_8bits                                       0     0      0     632
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
 ---------------------------------------------------------------------------------
 (2) _lcd_init_4bits                                       0     0      0     756
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40ms                                       3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            0     0      0     316
                            _lcd_cmd
                      _lcd_delay_2ms
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_2ms                                        2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _esperando                                            1     1      0    3921
                                             10 BANK0      1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             9     6      3    2460
                                              1 BANK0      9     6      3
                           _lcd_char
 ---------------------------------------------------------------------------------
 (3) _lcd_char                                             1     1      0     316
                                              0 BANK0      1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             4     3      1    1461
                                              1 BANK0      4     3      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0     316
                                              0 BANK0      1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (4) _lcd_delay_40us                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _lcd_byte_8bits                                       1     1      0       0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (4) _lcd_byte_4bits                                       4     4      0     254
                                              4 COMMON     4     4      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (5) _lcd_send_nibble                                      1     1      0     124
                                              3 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (5) _lcd_en_pulse                                         0     0      0       0
                      _lcd_delay_1us
 ---------------------------------------------------------------------------------
 (6) _lcd_delay_1us                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _myIsr                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _esperando
     _lcd_goto
       _lcd_cmd
         _lcd_byte_4bits
           _lcd_send_nibble
             _lcd_en_pulse
               _lcd_delay_1us
         _lcd_byte_8bits
           _lcd_en_pulse
         _lcd_delay_40us
     _lcd_puts
       _lcd_char
         _lcd_byte_4bits
         _lcd_byte_8bits
         _lcd_delay_40us
